Policy_ID,Customer_ID,Claim_Type,Region,Claim_Status,Fraudulent_Claim,Accident_Type,Policy_Type,Processing_Days,Claim_Amount
POL00001,CUST00001,Home,East,Rejected,No,Medical Emergency,Gold,43,16202
POL00002,CUST00002,Travel,South,Rejected,No,Collision,Gold,56,40734
POL00003,CUST00003,Health,Central,Rejected,Yes,Burglary,Platinum,33,8079
POL00004,CUST00004,Health,West,Approved,No,Flood,Premium,19,8987
POL00005,CUST00005,Travel,Central,Approved,No,Medical Emergency,Platinum,47,40567
POL00006,CUST00006,Life,West,Approved,No,Medical Emergency,Gold,12,29940
POL00007,CUST00007,Travel,East,Under Review,No,Medical Emergency,Gold,25,38233
POL00008,CUST00008,Life,Central,Under Review,No,Medical Emergency,Premium,43,18019
POL00009,CUST00009,Travel,West,Approved,No,Other,Premium,23,47185
POL00010,CUST00010,Travel,East,Rejected,No,Medical Emergency,Premium,27,19077
POL00011,CUST00011,Auto,South,Under Review,No,Burglary,Platinum,15,27258
POL00012,CUST00012,Health,West,Approved,No,Flood,Premium,15,22136
POL00013,CUST00013,Travel,South,Rejected,No,Other,Gold,28,9311
POL00014,CUST00014,Travel,South,Under Review,No,Medical Emergency,Gold,57,18214
POL00015,CUST00015,Home,North,Rejected,No,Fire,Standard,40,15098
POL00016,CUST00016,Health,Central,Rejected,No,Fire,Platinum,44,29251
POL00017,CUST00017,Home,West,Rejected,Yes,Flood,Standard,28,38945
POL00018,CUST00018,Health,South,Rejected,No,Collision,Gold,7,48030
POL00019,CUST00019,Home,North,Under Review,No,Collision,Standard,26,26945
POL00020,CUST00020,Travel,East,Under Review,No,Other,Gold,57,26316
POL00021,CUST00021,Travel,West,Under Review,No,Other,Standard,6,33217
POL00022,CUST00022,Auto,South,Approved,No,Other,Premium,28,9308
POL00023,CUST00023,Home,Central,Under Review,No,Collision,Standard,48,6949
POL00024,CUST00024,Life,North,Rejected,No,Fire,Premium,34,2150
POL00025,CUST00025,Auto,South,Under Review,No,Collision,Premium,42,24944
POL00026,CUST00026,Home,Central,Rejected,No,Burglary,Platinum,6,35699
POL00027,CUST00027,Home,South,Approved,No,Medical Emergency,Premium,25,10204
POL00028,CUST00028,Auto,West,Rejected,No,Other,Premium,37,2081
POL00029,CUST00029,Travel,West,Rejected,No,Fire,Standard,16,30305
POL00030,CUST00030,Home,West,Rejected,No,Flood,Gold,26,17896
POL00031,CUST00031,Travel,North,Approved,No,Flood,Platinum,48,47175
POL00032,CUST00032,Auto,West,Under Review,No,Medical Emergency,Premium,29,8805
POL00033,CUST00033,Travel,Central,Under Review,Yes,Fire,Platinum,53,6237
POL00034,CUST00034,Health,South,Approved,No,Collision,Standard,31,21056
POL00035,CUST00035,Life,East,Rejected,No,Collision,Premium,46,46543
POL00036,CUST00036,Home,Central,Under Review,No,Burglary,Standard,32,46952
POL00037,CUST00037,Life,Central,Approved,No,Burglary,Platinum,20,4343
POL00038,CUST00038,Travel,West,Under Review,No,Collision,Standard,19,14500
POL00039,CUST00039,Home,North,Approved,No,Flood,Platinum,51,30375
POL00040,CUST00040,Travel,South,Rejected,No,Other,Standard,55,10662
POL00041,CUST00041,Health,North,Under Review,No,Flood,Platinum,48,17964
POL00042,CUST00042,Auto,South,Approved,No,Burglary,Gold,59,48893
POL00043,CUST00043,Home,South,Under Review,Yes,Medical Emergency,Standard,56,9130
POL00044,CUST00044,Health,North,Under Review,No,Collision,Standard,7,20531
POL00045,CUST00045,Health,Central,Under Review,No,Burglary,Gold,41,2679
POL00046,CUST00046,Home,South,Under Review,No,Burglary,Gold,55,4506
POL00047,CUST00047,Travel,North,Approved,Yes,Other,Standard,11,14284
POL00048,CUST00048,Health,South,Rejected,No,Collision,Gold,25,8253
POL00049,CUST00049,Life,East,Approved,No,Other,Premium,13,20128
POL00050,CUST00050,Health,Central,Approved,Yes,Collision,Platinum,43,28932
POL00051,CUST00051,Travel,West,Approved,Yes,Other,Platinum,22,10435
POL00052,CUST00052,Travel,South,Rejected,No,Flood,Platinum,8,45078
POL00053,CUST00053,Life,East,Under Review,No,Medical Emergency,Premium,29,14296
POL00054,CUST00054,Health,West,Under Review,No,Medical Emergency,Gold,18,31445
POL00055,CUST00055,Travel,West,Under Review,No,Collision,Gold,54,14245
POL00056,CUST00056,Home,South,Rejected,Yes,Fire,Standard,13,30124
POL00057,CUST00057,Auto,North,Under Review,No,Burglary,Gold,30,30899
POL00058,CUST00058,Auto,South,Rejected,No,Burglary,Standard,57,44919
POL00059,CUST00059,Auto,East,Under Review,No,Collision,Premium,6,44225
POL00060,CUST00060,Health,West,Under Review,No,Other,Platinum,24,36247
POL00061,CUST00061,Life,South,Approved,No,Fire,Platinum,32,30222
POL00062,CUST00062,Travel,North,Rejected,No,Flood,Platinum,51,27211
POL00063,CUST00063,Home,South,Approved,No,Other,Gold,11,38220
POL00064,CUST00064,Home,Central,Approved,No,Other,Standard,48,27646
POL00065,CUST00065,Health,North,Approved,No,Collision,Standard,12,39649
POL00066,CUST00066,Auto,East,Rejected,No,Collision,Premium,51,24049
POL00067,CUST00067,Health,West,Rejected,No,Burglary,Gold,39,15069
POL00068,CUST00068,Life,South,Under Review,No,Collision,Premium,18,33580
POL00069,CUST00069,Life,North,Approved,No,Collision,Standard,21,32843
POL00070,CUST00070,Travel,Central,Under Review,No,Collision,Standard,40,3849
POL00071,CUST00071,Travel,North,Approved,No,Burglary,Platinum,54,41158
